"","bmi","exercise","TurkMaster","agecat","race_cat","female","income_cat"
"1",22.3142204284668,1,0,2,1,0,3
"2",41.157657623291,1,0,3,1,1,1
"3",18.1776103973389,1,0,1,1,1,1
"4",25.2520275115967,0,0,4,1,0,2
"5",23.7099437713623,1,0,1,1,0,2
"6",22.1121520996094,1,0,1,4,0,1
"7",22.8625640869141,1,0,3,1,1,3
"8",24.4453506469727,1,0,3,4,1,4
"9",37.1225929260254,1,0,2,1,1,2
"10",21.1336879730225,1,0,2,2,1,1
"11",23.6276264190674,1,0,1,1,0,3
"12",19.204553604126,0,0,2,1,1,1
"13",23.0125923156738,NA,0,1,1,0,2
"14",23.9139289855957,1,0,1,1,1,1
"15",23.2969799041748,1,0,2,1,0,1
"16",26.6254901885986,1,0,1,1,1,1
"17",25.8423900604248,1,0,2,1,1,3
"18",26.5810832977295,1,0,1,1,0,4
"19",44.9183311462402,1,0,1,1,0,2
"20",37.9296073913574,1,0,2,3,0,1
"21",22.6739482879639,NA,0,1,4,1,5
"22",27.4978332519531,1,0,4,1,0,1
"23",36.5801010131836,0,0,2,1,1,1
"24",25.6229801177979,0,0,2,1,0,3
"25",26.6083831787109,1,0,1,3,0,1
"26",28.1916980743408,0,0,4,1,0,4
"27",35.2619781494141,1,0,1,1,0,4
"28",33.2005043029785,1,0,1,1,1,2
"29",21.7893486022949,1,0,1,1,0,2
"30",20.7841053009033,0,0,1,1,1,1
"31",23.7478942871094,1,0,3,1,0,2
"32",22.3967361450195,1,0,1,4,0,3
"33",25.8270473480225,1,0,2,3,0,1
"34",26.5444641113281,0,0,2,1,0,1
"35",36.9411697387695,0,0,3,1,0,1
"36",24.3922100067139,1,0,2,1,0,4
"37",25.6229801177979,1,0,1,1,0,4
"38",36.6095390319824,1,0,3,1,0,1
"39",19.3941135406494,1,0,1,1,0,1
"40",22.9573726654053,1,0,1,4,0,1
"41",22.3152389526367,1,0,4,1,0,2
"42",30.2728977203369,0,0,1,1,0,1
"43",21.7882480621338,1,0,1,3,1,1
"44",27.3686256408691,1,0,2,1,0,1
"45",20.5264682769775,1,0,1,1,0,3
"46",31.930061340332,1,0,1,1,0,1
"47",25.84814453125,0,0,1,1,0,4
"48",23.6297931671143,1,0,4,1,1,4
"49",18.0113620758057,1,0,1,4,0,5
"50",22.7415924072266,1,0,2,1,1,3
"51",44.6304779052734,NA,0,1,1,0,2
"52",29.5345363616943,1,0,1,1,0,1
"53",21.6996784210205,1,0,4,1,0,5
"54",20.5977420806885,1,0,2,4,1,1
"55",27.0462112426758,1,0,4,3,0,4
"56",23.7478942871094,1,0,4,4,0,4
"57",27.3972320556641,1,0,4,1,1,3
"58",26.3201713562012,1,0,1,1,0,4
"59",24.2103862762451,1,0,1,4,0,1
"60",25.1043548583984,0,0,1,1,0,1
"61",24.4072933197021,0,0,2,4,0,1
"62",24.2761821746826,1,0,3,4,0,2
"63",23.7523498535156,1,0,1,1,0,3
"64",23.7340240478516,1,0,2,1,0,4
"65",23.9229736328125,1,0,2,1,0,1
"66",22.7099781036377,1,0,1,1,1,4
"67",26.4993476867676,1,0,2,1,0,1
"68",32.2638282775879,0,0,1,1,0,1
"69",24.9610500335693,1,0,1,3,1,1
"70",26.3865489959717,1,0,2,1,0,2
"71",22.3777942657471,1,0,2,1,0,4
"72",28.1916980743408,1,0,3,2,0,3
"73",21.7893486022949,1,0,2,4,0,3
"74",41.9646682739258,1,0,2,1,1,5
"75",22.1067314147949,1,0,1,2,1,1
"76",28.3419628143311,1,0,2,1,0,3
"77",23.7523498535156,1,0,1,1,0,1
"78",22.9573726654053,1,0,1,1,0,3
"79",22.5963611602783,0,0,4,1,1,1
"80",19.9203033447266,1,0,4,1,1,1
"81",18.3091049194336,1,0,1,1,0,1
"82",21.5225391387939,1,0,1,1,0,1
"83",21.7893486022949,0,0,1,4,0,3
"84",18.1311321258545,1,0,1,1,0,1
"85",28.480827331543,0,0,2,4,0,2
"86",33.473705291748,1,0,3,1,0,1
"87",23.7359027862549,1,0,1,1,0,4
"88",21.1092376708984,1,0,1,1,0,3
"89",21.6178894042969,0,0,1,1,1,3
"90",26.5810832977295,1,0,2,1,0,3
"91",25.8423900604248,1,0,1,1,1,3
"92",27.9793014526367,1,0,3,2,1,2
"93",27.1967010498047,1,0,1,1,0,4
"94",21.6996784210205,1,0,1,1,0,1
"95",23.7099437713623,1,0,2,1,0,4
"96",23.9139289855957,1,0,2,1,1,3
"97",36.3972015380859,1,0,2,1,1,4
"98",20.3711261749268,1,0,3,1,1,1
"99",18.4705848693848,1,0,1,1,0,3
"100",20.7254066467285,1,0,4,1,1,4
"101",28.1227836608887,1,0,2,3,0,3
"102",33.6734161376953,1,0,2,1,1,4
"103",25.1043548583984,1,0,2,1,0,1
"104",26.4334087371826,1,0,1,3,0,1
"105",35.2619781494141,0,0,3,1,0,1
"106",21.6329097747803,1,0,1,1,0,1
"107",20.2311573028564,1,0,2,1,1,1
"108",20.8051204681396,0,0,2,1,0,1
"109",20.3606700897217,0,0,2,1,0,1
"110",18.6528663635254,1,0,3,1,1,2
"111",28.0350742340088,1,0,2,1,1,4
"112",20.6233749389648,1,0,2,4,0,4
"113",23.2969799041748,1,0,2,5,1,1
"114",26.3865489959717,1,0,1,1,0,4
"115",22.3777942657471,1,0,1,1,0,1
"116",35.9495010375977,1,0,2,1,0,3
"117",19.485424041748,1,0,4,1,1,5
"118",26.8303909301758,0,0,1,1,1,1
"119",20.7841053009033,1,0,2,2,1,3
"120",19.3683090209961,1,0,4,3,0,1
"121",24.3276653289795,1,0,1,1,1,1
"122",23.7099437713623,1,0,1,1,0,1
"123",31.0112609863281,1,0,3,1,0,3
"124",23.1724605560303,1,0,4,5,1,1
"125",22.8071880340576,0,0,1,1,0,1
"126",24.4121398925781,1,0,3,1,0,3
"127",22.8071880340576,1,0,2,1,0,4
"128",29.5824165344238,1,0,4,1,1,4
"129",29.2890701293945,1,0,4,1,0,1
"130",26.4993476867676,1,0,1,1,0,1
"131",29.2887516021729,1,0,1,1,1,1
"132",24.6613368988037,1,0,2,4,0,3
"133",28.3531551361084,1,0,2,1,0,1
"134",26.4993476867676,1,0,4,1,0,1
"135",20.9410381317139,1,0,1,1,1,2
"136",35.5085678100586,1,0,1,1,0,1
"137",25.0592842102051,1,0,4,1,1,3
"138",38.772216796875,1,0,1,2,1,2
"139",26.5444641113281,1,0,2,1,0,2
"140",27.2770366668701,1,0,1,1,0,3
"141",22.8892650604248,1,0,1,1,0,1
"142",23.2969799041748,1,0,1,1,1,4
"143",33.7186431884766,0,0,4,1,0,1
"144",24.2761821746826,0,0,2,3,0,1
"145",21.8555545806885,1,0,3,1,0,1
"146",20.5977420806885,1,0,4,1,1,2
"147",20.3606700897217,1,0,2,1,1,1
"148",23.7099437713623,0,0,2,1,0,5
"149",27.4350776672363,1,0,1,1,1,2
"150",35.5429916381836,1,0,2,1,0,1
"151",20.5265026092529,1,0,3,1,0,2
"152",31.1766796112061,1,0,3,1,1,1
"153",28.3419628143311,1,0,2,1,1,1
"154",21.6329097747803,0,0,1,1,1,1
"155",30.1315517425537,1,0,1,3,0,2
"156",29.4052772521973,1,0,1,2,1,2
"157",29.98610496521,1,0,2,1,0,3
"158",27.1245994567871,1,0,1,1,0,3
"159",31.1761589050293,1,0,2,1,1,3
"160",23.7340240478516,1,0,4,1,0,1
"161",21.9268760681152,1,0,4,1,0,3
"162",25.768367767334,0,0,1,1,0,1
"163",26.2479305267334,1,0,2,1,0,1
"164",23.6747932434082,1,0,2,1,0,4
"165",26.7789649963379,0,0,2,1,0,4
"166",19.93581199646,1,0,1,1,1,2
"167",26.9621257781982,1,0,1,1,0,1
"168",33.3816795349121,1,0,2,1,0,4
"169",41.0123863220215,1,0,1,1,1,3
"170",29.1589450836182,1,0,3,1,0,4
"171",25.9188251495361,NA,0,1,1,1,1
"172",26.6083831787109,0,0,2,1,0,1
"173",28.1916980743408,1,0,2,1,0,1
"174",26.5710334777832,1,0,2,1,1,4
"175",22.3142204284668,1,0,1,1,1,1
"176",32.6903038024902,1,0,2,1,1,2
"177",18.7944641113281,1,0,2,1,0,1
"178",19.1580371856689,0,0,1,4,1,2
"179",25.8244113922119,1,0,4,1,0,1
"180",17.7542839050293,0,0,1,1,1,3
"181",32.280517578125,1,0,3,1,1,4
"182",33.1252212524414,0,0,1,1,0,1
"183",29.2640800476074,0,0,2,1,1,3
"184",24.4072933197021,1,0,4,1,0,4
"185",19.9688396453857,1,0,2,4,0,4
"186",21.1437721252441,1,0,1,1,0,1
"187",22.8625640869141,1,0,1,1,1,1
"188",31.0112609863281,0,0,2,3,1,3
"189",23.088228225708,1,0,1,1,1,4
"190",27.1967010498047,1,0,1,1,0,4
"191",19.3702850341797,1,0,1,1,0,3
"192",23.055908203125,1,0,2,4,0,4
"193",36.262264251709,1,0,2,1,1,3
"194",23.5674266815186,0,0,1,1,0,1
"195",30.6834564208984,0,0,2,3,0,3
"196",23.2969799041748,1,0,1,4,0,2
"197",42.585620880127,1,0,2,1,0,3
"198",24.4075565338135,1,0,2,1,0,3
"199",29.8370590209961,0,0,2,1,0,2
"200",25.7471771240234,1,0,3,1,1,3
"201",26.6083831787109,1,0,4,1,0,1
"202",29.9976367950439,1,0,1,1,0,1
"203",25.8244113922119,0,0,1,1,1,2
"204",22.5963611602783,1,0,2,1,1,4
"205",25.3920001983643,1,0,4,1,1,4
"206",25.8423900604248,1,0,2,1,1,4
"207",18.1311321258545,1,0,1,1,0,1
"208",50.2976417541504,1,0,3,1,1,2
"209",32.7755088806152,0,0,1,1,0,3
"210",25.1043548583984,1,0,1,1,0,2
"211",24.47971534729,1,0,3,1,1,2
"212",21.9268760681152,0,0,4,1,1,1
"213",28.480827331543,1,0,3,1,0,1
"214",28.4595527648926,0,0,2,1,0,2
"215",19.9984226226807,0,0,2,1,0,1
"216",48.6890296936035,1,0,1,1,0,2
"217",25.529146194458,1,0,1,1,0,2
"218",23.6276264190674,1,0,2,1,0,1
"219",19.2586612701416,0,0,1,1,0,1
"220",21.7288379669189,1,0,2,2,1,1
"221",28.318078994751,1,0,4,1,1,4
"222",20.6741752624512,0,0,1,2,0,1
"223",36.516773223877,1,0,2,1,0,1
"224",39.0516738891602,1,0,3,1,1,1
"225",39.3236122131348,1,0,2,1,1,1
"226",25.1043548583984,1,0,1,1,0,1
"227",34.1134338378906,1,0,4,2,1,1
"228",29.5345363616943,1,0,1,1,1,3
"229",22.1509017944336,1,0,1,1,0,4
"230",30.4095840454102,0,0,2,1,0,5
"231",19.9688396453857,1,0,2,1,1,2
"232",20.4495735168457,0,0,2,2,0,3
"233",54.9143104553223,1,0,2,1,0,1
"234",20.5181522369385,1,0,2,1,1,1
"235",20.3606700897217,1,0,2,1,1,1
"236",30.2860736846924,0,0,3,1,1,1
"237",27.1245994567871,0,0,1,3,0,1
"238",30.7982654571533,1,0,2,4,1,3
"239",24.2761821746826,1,0,4,1,0,1
"240",23.4930801391602,1,0,2,1,0,3
"241",26.4993476867676,1,0,3,1,0,4
"242",24.4453506469727,1,0,2,1,1,1
"243",25.793083190918,1,0,4,1,0,2
"244",22.8071880340576,1,0,1,1,0,1
"245",29.0163841247559,0,0,2,1,0,4
"246",19.7899112701416,1,0,1,4,0,3
"247",25.1043548583984,1,0,3,1,1,4
"248",25.8270473480225,1,0,2,1,0,2
"249",28.0578079223633,1,0,2,1,0,3
"250",24.4075565338135,1,0,2,4,0,1
"251",20.9823341369629,1,0,2,1,1,3
"252",25.3402061462402,0,0,2,1,1,1
"253",22.1509017944336,1,0,1,1,0,1
"254",25.8423900604248,1,0,2,4,0,1
"255",21.0052394866943,1,0,2,3,1,1
"256",22.3138618469238,1,0,3,1,1,2
"257",19.9006175994873,1,0,3,1,0,1
"258",31.6478672027588,1,0,3,1,0,4
"259",22.8071880340576,1,0,1,4,0,1
"260",32.9831848144531,1,0,2,1,0,1
"261",23.1231784820557,1,0,2,1,0,1
"262",27.3686256408691,1,0,3,1,0,4
"263",21.9657230377197,1,0,1,3,1,3
"264",28.0578079223633,1,0,2,1,0,2
"265",19.3702850341797,1,0,1,1,0,1
"266",23.055908203125,1,0,1,3,0,1
"267",22.8892650604248,1,0,2,1,0,3
"268",32.4879875183105,1,0,1,1,1,1
"269",29.5299491882324,NA,0,1,1,0,1
"270",30.1785850524902,1,0,2,1,1,4
"271",25.1046466827393,1,0,2,4,0,2
"272",24.4121398925781,1,0,4,1,0,3
"273",28.6294040679932,1,0,2,1,0,3
"274",24.7996311187744,1,0,3,1,1,4
"275",22.2401161193848,1,0,2,1,1,1
"276",36.8058280944824,0,0,2,1,1,4
"277",24.034782409668,1,0,1,4,1,4
"278",23.9139289855957,1,0,1,1,1,1
"279",25.8019962310791,1,0,2,1,0,1
"280",27.4350776672363,1,0,2,1,1,1
"281",30.4095840454102,1,0,3,1,0,2
"282",21.8732738494873,1,0,4,1,1,4
"283",25.8244113922119,1,0,2,1,0,3
"284",24.2682094573975,1,0,3,1,1,1
"285",26.5810832977295,1,0,1,1,0,3
"286",25.8427181243896,0,0,3,1,0,4
"287",27.1245994567871,1,0,2,1,0,4
"288",26.9749145507812,1,0,2,1,0,4
"289",33.0786781311035,1,0,1,1,0,1
"290",33.2813987731934,0,0,1,1,0,1
"291",19.1077060699463,1,0,2,1,1,1
"292",23.879825592041,1,0,1,1,0,2
"293",22.3142204284668,1,0,2,1,1,3
"294",19.766227722168,1,0,1,1,0,3
"295",24.1290149688721,1,0,1,1,0,3
"296",23.1231784820557,1,0,2,1,0,4
"297",19.766227722168,1,0,2,1,0,1
"298",20.1352462768555,1,0,1,1,1,2
"299",34.971019744873,0,0,3,1,0,1
"300",42.9119644165039,1,0,1,1,1,4
"301",21.4125385284424,0,0,2,1,0,1
"302",21.9268760681152,1,0,4,1,0,3
"303",26.4464855194092,1,0,3,1,0,4
"304",22.3400478363037,1,0,2,4,0,4
"305",25.0902538299561,1,0,4,1,0,1
"306",17.5080814361572,1,0,1,1,1,4
"307",21.9480609893799,1,0,2,1,1,4
"308",42.8250770568848,0,0,1,1,0,3
"309",21.6329097747803,1,0,1,1,1,1
"310",23.1231784820557,1,0,2,2,0,3
"311",22.3777942657471,1,0,1,1,0,2
"312",25.0879058837891,1,0,2,1,0,3
"313",43.806224822998,0,0,3,1,0,4
"314",33.4505424499512,1,0,1,1,0,1
"315",32.4879875183105,0,0,2,1,1,1
"316",21.7992782592773,1,0,2,3,1,1
"317",27.8940505981445,1,0,1,3,0,5
"318",22.2401161193848,1,0,1,1,0,5
"319",22.7415924072266,1,0,1,3,0,1
"320",29.5345363616943,1,0,3,1,0,1
"321",21.1437721252441,1,0,4,1,0,1
"322",51.4943542480469,0,0,1,1,1,1
"323",25.1043548583984,0,0,2,1,0,1
"324",23.8494129180908,1,0,2,1,0,3
"325",27.4384384155273,1,0,2,1,1,3
"326",35.2619781494141,1,0,1,1,0,1
"327",35.4280433654785,1,0,2,4,1,2
"328",23.5674266815186,1,0,3,1,1,1
"329",25.8423900604248,1,0,3,1,1,1
"330",26.5810832977295,1,0,2,1,0,3
"331",21.7288379669189,1,0,3,1,1,5
"332",18.754430770874,1,0,1,1,1,3
"333",23.6276264190674,0,0,3,1,1,3
"334",30.9995365142822,1,0,2,1,1,2
"335",40.7213401794434,0,0,2,1,1,1
"336",22.2985363006592,1,0,2,2,1,3
"337",28.2454490661621,1,0,2,1,1,4
"338",20.2544460296631,1,0,2,1,1,1
"339",24.3659915924072,0,0,2,1,0,4
"340",34.3295707702637,1,0,2,1,1,3
"341",27.1566982269287,1,0,1,1,0,1
"342",21.7992782592773,0,0,2,2,1,4
"343",25.793083190918,1,0,2,4,1,3
"344",24.4121398925781,1,0,1,1,0,1
"345",18.9540023803711,1,0,2,1,1,4
"346",31.9577102661133,1,0,4,1,0,1
"347",29.7579021453857,1,0,2,1,0,4
"348",20.0139198303223,1,0,3,2,1,4
"349",22.2401161193848,1,0,4,1,1,1
"350",41.3483505249023,1,0,3,1,1,1
"351",19.5258369445801,1,0,2,1,1,2
"352",20.9823341369629,1,0,4,1,0,1
"353",25.5617389678955,1,0,2,1,0,2
"354",20.3711261749268,1,0,3,1,1,1
"355",30.6834564208984,0,0,4,1,0,2
"356",22.8071880340576,1,0,3,2,0,4
"357",22.8625640869141,1,0,3,1,1,1
"358",24.7837409973145,1,0,1,5,0,1
"359",29.025203704834,1,0,4,1,0,1
"360",23.1724605560303,1,0,1,1,1,1
"361",25.8019962310791,0,0,4,1,0,2
"362",26.6251182556152,0,0,2,1,1,1
"363",24.0307006835938,1,0,4,1,1,1
"364",19.6653347015381,1,0,1,1,0,5
"365",23.4033756256104,0,0,2,4,0,2
"366",37.508861541748,1,0,1,1,0,2
"367",27.8940505981445,0,0,2,1,0,4
"368",29.6204452514648,0,0,1,1,0,1
"369",20.6344680786133,1,0,1,1,1,4
"370",24.9610500335693,1,0,1,4,0,4
"371",27.4571552276611,1,0,1,2,1,1
"372",25.1096267700195,1,0,3,1,0,4
"373",27.8940505981445,1,0,1,1,0,2
"374",28.7961730957031,1,0,1,2,0,4
"375",29.0524654388428,1,0,4,1,1,1
"376",21.7288379669189,1,0,2,4,1,4
"377",30.3445320129395,1,0,1,1,0,2
"378",20.5265026092529,1,0,1,1,1,4
"379",26.6314258575439,1,0,3,2,0,2
"380",26.4993476867676,0,0,2,2,0,4
"381",19.1368045806885,1,0,1,1,1,3
"382",28.1288642883301,1,0,3,2,0,1
"383",21.6996784210205,1,0,2,4,0,3
"384",21.9268760681152,1,0,2,5,0,2
"385",42.0867118835449,1,0,2,1,0,2
"386",21.6329097747803,1,0,1,4,1,2
"387",28.246036529541,1,0,1,1,0,2
"388",23.0369358062744,1,0,4,1,0,3
"389",44.6304779052734,0,0,3,1,0,1
"390",24.0052700042725,1,0,3,1,0,1
"391",28.0335216522217,0,0,2,1,0,3
"392",22.0469493865967,1,0,2,1,1,3
"393",20.1190567016602,0,0,2,1,1,4
"394",29.1589450836182,1,0,4,1,0,4
"395",27.2165756225586,1,0,2,1,1,3
"396",21.1092376708984,1,0,2,1,0,4
"397",22.3777942657471,1,0,1,1,0,1
"398",28.2477760314941,1,0,2,1,0,1
"399",34.3295707702637,0,0,3,1,1,4
"400",30.6664886474609,1,0,2,2,1,3
"401",23.7099437713623,1,0,1,1,0,2
"402",23.2969799041748,1,0,4,1,0,2
"403",24.4121360778809,0,0,2,1,1,1
"404",18.7485218048096,1,0,2,3,1,1
"405",24.3922100067139,1,0,3,1,0,1
"406",22.3152389526367,0,0,2,1,0,2
"407",25.7471771240234,1,0,1,1,1,1
"408",31.8852405548096,1,0,2,1,1,1
"409",26.4993476867676,1,0,4,1,0,2
"410",27.7899684906006,1,0,2,1,1,3
"411",25.7471771240234,1,0,1,3,1,2
"412",22.7099781036377,1,0,4,1,1,3
"413",25.3310871124268,1,0,1,5,0,1
"414",40.6869010925293,1,0,3,1,0,1
"415",28.2891883850098,1,0,2,3,0,3
"416",22.1509017944336,1,0,2,1,1,3
"417",19.3344116210938,0,0,1,4,1,5
"418",27.4636554718018,1,0,2,1,1,1
"419",31.749626159668,1,0,3,1,0,1
"420",22.1509017944336,1,0,2,1,0,1
"421",26.6879463195801,1,0,2,1,0,1
"422",25.793083190918,0,0,4,1,1,1
"423",25.8019962310791,1,0,2,4,0,3
"424",19.8393726348877,0,0,2,4,1,4
"425",17.9354476928711,1,0,1,4,1,1
"426",17.5415000915527,1,0,2,1,1,2
"427",27.1967010498047,1,0,2,1,0,1
"428",21.7893486022949,1,0,2,3,1,1
"429",23.4930801391602,1,0,2,1,1,3
"430",25.8019962310791,1,0,4,1,0,1
"431",21.9480609893799,1,0,2,4,1,3
"432",26.191780090332,1,0,4,1,1,3
"433",28.8910598754883,1,0,1,1,1,2
"434",21.455982208252,1,0,1,1,0,1
"435",20.5977420806885,1,0,3,1,1,1
"436",22.8291645050049,1,0,2,1,1,2
"437",29.5299491882324,1,0,1,3,0,2
"438",27.8940505981445,1,0,1,1,0,1
"439",33.6566390991211,1,0,4,1,1,2
"440",25.8526000976562,0,0,3,5,1,1
"441",22.3777942657471,1,0,2,1,0,4
"442",52.4558410644531,0,0,2,1,1,1
"443",29.8370590209961,1,0,1,1,0,3
"444",25.84814453125,0,0,1,1,0,1
"445",42.9330062866211,1,0,2,1,1,1
"446",24.2103862762451,1,0,2,1,1,4
"447",22.8665981292725,1,0,1,1,1,1
"448",19.3683090209961,1,0,1,1,0,2
"449",18.6528663635254,1,0,1,1,0,4
"450",31.0041942596436,1,0,1,1,0,1
"451",20.3711261749268,1,0,2,1,1,3
"452",36.1798057556152,0,0,2,1,0,1
"453",22.3152389526367,1,0,1,1,0,1
"454",26.3651084899902,0,0,1,1,1,2
"455",25.793083190918,1,0,4,4,0,4
"456",23.6747932434082,1,0,1,1,0,2
"457",34.971019744873,1,0,1,1,1,1
"458",25.1096267700195,0,0,3,1,0,2
"459",18.2900505065918,1,0,1,1,1,1
"460",24.8889389038086,1,0,3,1,1,2
"461",20.5264682769775,0,0,2,1,1,3
"462",25.6853332519531,1,0,1,1,1,1
"463",26.7789649963379,1,0,2,1,0,5
"464",21.0215644836426,1,0,2,1,0,4
"465",22.2985744476318,1,0,1,4,0,1
"466",20.800874710083,1,0,2,1,1,1
"467",36.3155784606934,1,0,4,1,0,2
"468",25.8427181243896,1,0,1,1,0,4
"469",28.6967182159424,1,0,1,4,0,4
"470",23.055908203125,0,0,1,1,0,2
"471",33.7186431884766,0,0,2,3,0,1
"472",23.7099437713623,1,0,1,5,0,5
"473",22.1509017944336,1,0,4,1,1,4
"474",25.1046466827393,1,0,4,1,0,4
"475",23.6276264190674,1,0,2,1,0,1
"476",20.3606700897217,1,0,4,1,1,3
"477",29.1932010650635,1,0,3,1,0,4
"478",28.1916980743408,1,0,1,5,1,5
"479",18.4225826263428,1,0,3,1,1,1
"480",31.4558124542236,1,0,1,3,0,1
"481",34.971019744873,0,0,2,1,0,1
"482",24.7996311187744,1,0,1,1,1,3
"483",23.4633865356445,1,0,2,1,1,1
"484",26.9124813079834,1,0,2,2,0,3
"485",20.2223720550537,1,0,1,5,0,1
"486",23.6276264190674,0,0,1,1,0,2
"487",39.4790077209473,1,0,2,5,1,3
"488",23.988883972168,0,0,2,1,0,1
"489",25.8019962310791,0,0,4,1,0,3
"490",24.4121360778809,0,0,1,4,1,3
"491",41.143726348877,1,0,2,1,0,1
"492",23.6276264190674,1,0,2,1,1,3
